,ax,ay,az,gx,gy,gz
498,0.7757214,-8.331821,-5.288792,1.633588,11.58779,8.106871
499,0.5674258,-8.437167,-5.518635,0.9083969,8.641221,6.198473
500,0.4884171,-8.305486,-5.590461,0.1068702,0.03816794,4.732824
501,1.01993,-8.327033,-5.901707,-9.694656,9.893129,-2.839695
502,0.8930372,-8.355764,-5.341464,7.351145,10.01527,-0.6259542
503,0.7517793,-8.259995,-6.054936,8.511451,5.992366,6.458015
504,0.3687071,-8.013393,-5.657499,14.32061,-2.671756,7.236641
505,0.5913678,-8.355764,-5.525817,2.083969,-0.007633588,0.2519084
506,0.8403648,-8.286332,-5.286397,-2.564885,6.534351,2.587786
507,0.3423708,-8.453926,-5.482722,0.6870229,1.908397,3.801527
508,0.1963245,-8.760384,-5.26485,3.389313,-8.106871,-0.6030535
509,-0.02873042,-9.157822,-5.410896,19.18321,-15.30534,-4.961832
510,0.6009446,-8.010999,-4.944026,7.068702,-13.06107,-7.671756
511,0.3687071,-8.458714,-4.8722,-10.03817,-7.839694,-9.564885
512,-0.2202666,-8.731653,-5.343858,13.82443,-23.21374,2.129771
513,-0.4357447,-8.329428,-4.970363,-4.328244,-27.63359,-12.9542
514,0.06703765,-8.595184,-5.291186,0.4503817,-32.1832,-14.25191
515,0.1723825,-8.540117,-5.307945,-0.03053435,-24.06107,-6.801527
516,-0.308852,-8.556877,-5.116409,1.015267,-30.37405,-9.198473
517,-0.1292869,-8.556877,-5.195418,-3.832061,-27.14504,-13.18321
518,-0.1532289,-8.59279,-5.288792,-2.977099,-20.9313,-9.122137
519,-0.1436521,-8.451532,-5.185841,-0.5801527,-23.39695,-9.335877
520,-0.1795651,-8.480263,-5.363012,-2.198473,-16.93893,-3.572519
521,-0.4477157,-8.520964,-5.190629,-2.251908,-12.45802,-3.267176
522,-0.3399766,-8.92319,-5.377377,5.793893,-1.358779,-0.02290076
523,-0.5386954,-8.65025,-4.929661,7.022901,2.320611,3.564885
524,0.7924808,-8.116343,-4.805163,0.6564885,12.66412,-0.1068702
525,0.06224924,-8.836999,-5.11162,5.877862,2.167939,1.396947
526,-0.8379706,-8.932767,-5.415684,8.465649,-0.09923664,1.648855
527,-0.5099649,-8.463503,-4.642357,-4.51145,6.267176,-0.1145038
