,ax,ay,az,gx,gy,gz
1039,-0.5003881,-8.616732,-5.257667,2.59542,-22.09924,-4.977099
1040,-0.1604115,-8.540117,-5.212177,-2.206107,-14.58015,-4.022901
1041,-0.272939,-8.750807,-5.226542,0.519084,-9.900764,2.564885
1042,-0.7685388,-8.51857,-5.118803,-2.236641,-3.70229,6.732824
1043,-0.9217676,-8.461109,-5.190629,-2.396947,-6.351145,7.030534
1044,-0.8738836,-8.561666,-5.185841,2.389313,-3.870229,4.984733
1045,-1.197101,-8.607155,-5.346252,3.473282,-1.641221,6.198473
1046,-1.292869,-8.50181,-5.149928,5.022901,-3.78626,2.992366
1047,-1.101333,-8.604761,-5.21936,-0.4732824,0.4656488,2.870229
1048,-1.268927,-8.578424,-5.104438,-0.7938931,-2.854962,-2.725191
1049,-1.053449,-8.544906,-5.073313,2.022901,1.053435,1.129771
1050,-1.525106,-8.710106,-5.24809,1.541985,-0.0610687,-0.9389313
1051,-1.055843,-8.683769,-5.231331,6.236641,-6.847328,-1.450382
1052,-1.11091,-8.525752,-4.874595,-6.91603,0.6564885,-2.396947
1053,-1.529895,-8.760384,-5.142745,2.29771,-3.59542,-1.229008
1054,-1.407791,-8.659827,-4.975151,5.824428,-11.37405,-5.519084
1055,-0.9648633,-8.657434,-4.855441,-2.358779,1.412214,-0.4427481
1056,-1.558625,-8.655039,-4.99191,-6.687023,-0.1984733,-1.78626
1057,-0.9457096,-8.5473,-5.090073,2.335878,-3.076336,-4.305344
1058,-0.8882488,-8.762778,-5.11162,-2.603053,5.435114,-2.022901
1059,-1.096544,-8.640674,-5.133168,0.1221374,0.8778625,-1.053435
1060,-0.5434838,-8.437167,-4.683059,-3.748092,4.19084,-6.175572
1061,-1.347936,-8.813056,-5.432444,6.648855,4.89313,0.2061069
1062,-1.558625,-8.853758,-5.154716,6.748092,3.900763,-2.129771
1063,-0.7733272,-8.722076,-4.845864,-4.725191,11.61069,4.923664
1064,-0.8978256,-8.377312,-4.522647,1.061069,6.442748,-1.748092
1065,-0.1005565,-8.78672,-4.912902,-4.167939,10.81679,-5.984733
1066,-0.5099649,-8.710106,-5.116409,0.6183206,15.38931,3.0
1067,-0.248997,-8.935161,-5.142745,2.015267,8.351145,-0.1603053
1068,-0.08379706,-8.482656,-4.649539,-3.351145,13.62595,6.076336
